off,course,race_name,going,dist_str,field_size,number,horse,age,sex_code,form,trainer,jockey,weight_lbs,official_rating,rpr_last,topspeed_last,headgear,win_norm_prob,place3_norm_prob,win_rank,place_rank,win_pct,place_pct
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,11,Pink Diamond Girl,3,F,6-47,Keiran Burke,Marco Ghiani,126,56.0,65.0,41.0,,0.10042407,0.12521143,3,1,10.0,12.5
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,2,Galileo Charm,3,F,24-632,Marco Botti,Robert Havlin,135,65.0,70.0,55.0,p,0.09452259,0.06499679,4,9,9.5,6.5
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,7,My Dad Tom,3,G,24466-,Richard Hannon,Tyrese Cameron,132,62.0,70.0,47.0,p,0.07537134,0.06554232,5,7,7.5,6.6
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,3,Sup Of Red,3,F,465-42,Adrian Wintle,Finley Marsh,134,64.0,70.0,63.0,,0.0688705,0.08247993,6,5,6.9,8.2
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,8,Attention Seeker,3,G,246-77,Brian Ellison,Ben Robinson,131,61.0,74.0,53.0,,0.0688705,0.06554232,6,7,6.9,6.6
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,1,Watchdog,3,G,8621-4,Richard Fahey,Harry Russell,135,65.0,70.0,58.0,,0.06394375,0.07826671,8,6,6.4,7.8
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,6,Legacy Rock,3,G,506-,Dr Richard Newland & Jamie Insole,Hollie Doyle,133,63.0,66.0,61.0,,0.06394375,0.10068216,8,4,6.4,10.1
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,4,Sand Lily,3,F,474-,Charlie Johnston,Billy Loughnane,133,63.0,62.0,27.0,,0.048903644,0.06499679,10,9,4.9,6.5
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,9,Baggie Boy,3,G,9-68,Tony Carroll,Jack Doughty,128,58.0,65.0,19.0,,0.034383174,0.05296703,11,12,3.4,5.3
19:00,Wolverhampton (AW),Bet £10 Get £40 With BetMGM Handicap,Standard,7f36y,12,10,Dora Vita,3,F,8-04,Richard Phillips,Sean D Bowen,128,58.0,68.0,48.0,,0.025460524,0.058672287,12,11,2.5,5.9
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,1,Beauzon,7,G,111111,Ian Williams,Charles Bishop,139,74.0,82.0,63.0,p,0.2076132,0.21158172,1,1,20.8,21.2
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,7,Silky Robin,5,G,536-86,Brian Toomey,Sean D Bowen,127,62.0,81.0,75.0,b,0.20655376,0.17333376,2,2,20.7,17.3
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,4,Mart,5,G,-72406,Dylan Cunha,Luke Morris,130,65.0,80.0,78.0,,0.16548343,0.15119228,3,3,16.5,15.1
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,5,Water Of Leith,8,G,244223,Jim Goldie,Billy Loughnane,128,63.0,81.0,67.0,,0.13411245,0.14009607,4,5,13.4,14.0
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,6,Twilight Madness,8,H,8-2932,Simon Hodgson,Alistair Rawlinson,128,63.0,80.0,74.0,p,0.12007893,0.09483441,5,6,12.0,9.5
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,3,Digital,8,G,215129,Ruth Carr,James Sullivan,132,67.0,81.0,68.0,p,0.09856363,0.15047844,6,4,9.9,15.0
19:30,Wolverhampton (AW),Midnite Are Upping The Betting Game Handicap,Standard,6f20y,7,2,Mumayaz,7,G,-35746,Tony Carroll,Jack Doughty,133,68.0,79.0,51.0,t,0.06759462,0.07848335,7,7,6.8,7.8
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,4,Kento,5,G,76-221,Tony Carroll,Billy Loughnane,135,50.0,62.0,46.0,p,0.22327119,0.15200189,1,3,22.3,15.2
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,5,Kipp Kelly,5,G,573183,Derek Shaw,Joanna Mason,135,50.0,61.0,53.0,,0.18673506,0.16824827,2,1,18.7,16.8
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,9,Second Collection,10,M,433415,Tony Carroll,Myla Coppins,135,48.0,59.0,48.0,,0.14422709,0.16824827,3,1,14.4,16.8
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,1,Captain Kinsella,4,G,586774,John Gallagher,Luke Morris,135,48.0,57.0,56.0,t,0.12381327,0.13897617,4,5,12.4,13.9
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,6,Lion Ring,8,G,-37151,Andrew J Martin,Ryan Kavanagh,135,48.0,58.0,50.0,,0.105997205,0.14927554,5,4,10.6,14.9
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,3,Global Effort,6,G,8-7369,Phil McEntee,Grace McEntee,135,46.0,54.0,48.0,v,0.06749237,0.09375125,6,6,6.7,9.4
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,8,Phils Dream,6,G,0/0-02,John C McConnell,Hollie Doyle,135,47.0,60.0,42.0,tv,0.06749237,0.06748703,6,7,6.7,6.7
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,7,Moonhall Lass,4,F,0076-0,James Owen,Christian Howarth,135,45.0,52.0,50.0,p,0.05409793,0.032436743,8,8,5.4,3.2
20:00,Wolverhampton (AW),Join The Midnite Movement Classified Stakes,Standard,5f21y,9,2,Coco Hill,6,M,V34-68,Adrian Wintle,Finley Marsh,135,41.0,50.0,31.0,,0.026873482,0.029574841,9,9,2.7,3.0
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,6,Chilliconcarneigh,3,G,-33337,David Evans,Pat Cosgrave,129,54.0,66.0,63.0,,0.20730981,0.1540448,1,1,20.7,15.4
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,4,Time To Sparkle,3,F,087-49,James Keane,Jack Mitchell,130,55.0,63.0,40.0,,0.1733856,0.1540448,2,1,17.3,15.4
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,7,Laser Luck,3,F,530-60,Gemma Tutty,George Wood,129,54.0,63.0,49.0,,0.14196227,0.12724385,3,3,14.2,12.7
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,5,Crown The Future,3,G,615-43,Tony Carroll,William Carson,130,55.0,66.0,53.0,p,0.11990345,0.12724385,4,3,12.0,12.7
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,9,Sorted,3,G,870-4,Mark Loughnane,Billy Loughnane,124,49.0,61.0,56.0,,0.11990345,0.09297363,4,6,12.0,9.3
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,2,Karakula Dancer,3,G,6-1212,James Ferguson,Harry Vigors,134,59.0,65.0,52.0,p,0.09366517,0.12724385,6,3,9.4,12.7
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,1,Crimson Rambler,3,G,-22211,George Scott,Liam Wright,141,66.0,67.0,50.0,b,0.051485274,0.05075144,7,9,5.1,5.1
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,3,Hazy Cosmic Jane,3,F,30248-,D Donovan,David Probert,132,57.0,65.0,41.0,,0.042916697,0.086134434,8,7,4.3,8.6
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,8,Thependleburyfox,3,F,0-96,Gemma Tutty,William Pyle,127,52.0,61.0,40.0,,0.02495233,0.0222293,9,10,2.5,2.2
20:30,Wolverhampton (AW),Daily Profit Boosts At betmgm.co.uk Handicap,Standard,1m142y,10,10,Lucky Sevens,3,G,947,James Owen,Luke Morris,121,46.0,55.0,,,0.024515951,0.0580901,10,8,2.5,5.8
